,gpsLat,gpsLong,file_year,patent_year
304,,,2017,2019
305,,,2017,2019
306,,,2016,2019
307,,,2015,2019
308,,,2016,2019
309,,,2013,2019
310,37.6535403,-122.4168664,2016,2019
311,36.77950495,-76.09297200361628,2013,2019
312,,,2018,2019
313,,,2018,2019
314,29.825009,-95.478675,2019,2019
315,43.017112850000004,-76.11855360009726,2017,2019
316,,,2018,2019
317,41.6582432,-83.61478734161769,2012,2019
318,,,2013,2019
319,37.3220957,-121.823653,2017,2019
320,37.3220957,-121.823653,2017,2019
321,,,2014,2019
322,,,2018,2019
323,,,2017,2019
324,,,2017,2019
325,40.190796,-74.677988,2016,2019
326,,,2016,2019
327,,,2018,2019
328,,,2014,2019
329,,,2016,2019
330,,,2017,2019
331,,,2016,2019
332,,,2017,2019
333,,,2016,2019
334,,,2017,2019
335,,,2012,2019
336,,,2018,2019
337,,,2016,2019
338,,,2017,2019
339,,,2008,2019
340,,,2016,2019
341,29.825009,-95.478675,2019,2019
342,,,2015,2019
343,,,2017,2019
344,,,2018,2019
345,,,2016,2019
346,38.899893750000004,-77.04744828062584,2015,2019
347,,,2018,2019
348,,,2017,2019
349,,,2017,2019
350,,,2015,2019
351,,,2016,2019
352,,,2017,2019
353,,,2015,2019
354,,,2009,2019
355,,,2016,2019
356,35.655730250000005,-97.47032859449375,2015,2019
357,39.2575265,-84.3832206866111,2011,2019
358,,,2016,2019
359,,,2017,2019
360,40.7421254,-74.17903159685589,2016,2019
361,,,2017,2019
362,,,2016,2019
363,,,2016,2019
364,,,2017,2019
365,,,2011,2019
366,37.6535403,-122.4168664,2016,2019
367,,,2014,2019
368,,,2017,2019
369,,,2015,2019
370,41.6582432,-83.61478734161769,2015,2019
371,,,2017,2019
372,,,2016,2019
373,,,2013,2019
374,,,2016,2019
375,,,2017,2019
376,,,2018,2019
377,,,2018,2019
378,,,2017,2019
379,,,2016,2019
380,33.791570300000004,-84.31837261650668,2015,2019
381,47.6543238,-122.30800894320257,2016,2019
382,,,2017,2019
383,,,2017,2019
384,,,2018,2019
385,,,2012,2019
386,,,2011,2019
387,,,2018,2019
388,,,2017,2019
389,,,2015,2019
390,,,2016,2019
391,,,2016,2019
392,,,2017,2019
393,,,2016,2019
394,40.7595245,-73.8324278,2016,2019
395,,,2017,2019
396,,,2016,2019
397,42.3582393,-71.09663495185691,2014,2019
398,,,2018,2019
399,,,2017,2019
400,,,2018,2019
401,,,2018,2019
402,39.33020225,-76.62185357858337,2017,2019
403,,,2015,2019
404,38.99203005,-76.94610290199051,2017,2019
405,,,2015,2019
406,,,2017,2019
407,,,2011,2019
408,,,2017,2019
409,47.3828983,8.5481283,2016,2019
410,29.825009,-95.478675,2018,2019
411,,,2016,2019
412,,,2017,2019
413,,,2015,2019
414,39.33020225,-76.62185357858337,2016,2019
415,34.0218833,-118.28586726915088,2012,2019
416,,,2019,2019
417,,,2013,2019
418,,,2015,2019
419,,,2017,2019
420,45.7953952,-111.18186669488554,2015,2019
421,,,2016,2019
422,,,2012,2019
423,,,2016,2019
424,,,2010,2019
425,,,2016,2019
426,,,2017,2019
427,39.2575265,-84.3832206866111,2012,2019
428,,,2018,2019
429,,,2016,2019
430,,,2016,2019
431,42.450550699999994,-76.47835129554275,2015,2019
432,,,2017,2019
433,,,2017,2019
434,,,2018,2019
435,,,2019,2019
436,,,2014,2019
437,,,2017,2019
438,,,2014,2019
439,,,2016,2019
440,,,2016,2019
441,,,2018,2019
442,,,2014,2019
443,,,2015,2019
444,37.38266525,-121.92966247432815,2019,2019
445,,,2016,2019
446,,,2015,2019
447,,,2018,2019
448,,,2018,2019
449,,,2017,2019
450,,,2017,2019
451,,,2018,2019
452,,,2018,2019
453,,,2018,2019
454,,,2018,2019
455,,,2017,2019
456,40.7241444,-73.5604575,2017,2019
457,,,2015,2019
458,,,2014,2019
459,40.4929271,-74.44520167306827,2015,2020
460,,,2017,2020
461,,,2007,2020
462,,,2018,2020
463,,,2015,2020
464,,,2014,2020
465,,,2015,2020
466,,,2014,2020
467,,,2016,2020
468,,,2015,2020
469,,,2017,2020
470,,,2015,2020
471,,,2017,2020
472,33.791570300000004,-84.31837261650668,2017,2020
473,,,2017,2020
474,,,2017,2020
475,41.2664307,-85.84022142296082,2014,2020
476,,,2015,2020
477,,,2014,2020
478,,,2014,2020
479,,,2014,2020
480,,,2016,2020
481,,,2017,2020
482,,,2017,2020
483,,,2018,2020
484,,,2017,2020
485,,,2017,2020
486,,,2016,2020
487,40.2337347,-76.7797987,2017,2020
488,,,2018,2020
489,,,2019,2020
490,,,2017,2020
491,,,2018,2020
492,,,2019,2020
493,,,2017,2020
494,,,2014,2020
495,,,2016,2020
496,,,2017,2020
497,,,2018,2020
498,,,2015,2020
499,,,2017,2020
500,,,2016,2020
501,40.190796,-74.677988,2019,2020
502,,,2017,2020
503,,,2012,2020
504,,,2016,2020
505,,,2017,2020
506,,,2018,2020
507,48.60508495,7.71274395,2016,2020
508,42.0551164,-87.67581113482166,2015,2020
509,,,2015,2020
510,,,2016,2020
511,41.2664307,-85.84022142296082,2018,2020
512,26.6946225,-81.5743277,2018,2020
513,,,2019,2020
514,,,2016,2020
515,,,2018,2020
516,,,2018,2020
517,,,2015,2020
518,,,2018,2020
519,38.634807,-90.258941,2017,2020
520,,,2017,2020
521,29.825009,-95.478675,2019,2020
522,,,2017,2020
523,,,2016,2020
524,,,2017,2020
525,,,2017,2020
526,,,2018,2020
527,,,2016,2020
528,,,2016,2020
529,,,2018,2020
530,,,2017,2020
531,,,2017,2020
532,,,2008,2020
533,,,2016,2020
534,,,2016,2020
535,,,2015,2020
536,,,2018,2020
537,,,2015,2020
538,,,2018,2020
539,,,2018,2020
540,53.27643085,-9.058329222057601,2012,2020
541,,,2018,2020
542,,,2017,2020
543,,,2016,2020
544,,,2018,2020
545,,,2017,2020
546,,,2018,2020
547,,,2017,2020
548,40.7595245,-73.8324278,2017,2020
549,42.35720515,-83.07094978691399,2016,2020
550,,,2015,2020
551,,,2017,2020
552,35.655730250000005,-97.47032859449375,2019,2020
553,,,2018,2020
554,,,2016,2020
555,35.90503535,-79.04775326525107,2018,2020
556,,,2019,2020
557,,,2018,2020
558,,,2017,2020
559,,,2019,2020
560,,,2017,2020
561,,,2018,2020
562,26.6946225,-81.5743277,2018,2020
563,,,2018,2020
564,,,2012,2020
565,,,2017,2020
566,37.6535403,-122.4168664,2016,2020
567,,,2017,2020
568,,,2018,2020
569,40.7421254,-74.17903159685589,2017,2020
570,,,2017,2020
571,,,2018,2020
572,,,2015,2020
573,,,2017,2020
574,46.7337724,-117.14976069286374,2016,2020
575,,,2018,2020
576,,,2017,2020
577,,,2016,2020
578,,,2016,2020
579,41.2664307,-85.84022142296082,2018,2020
580,,,2018,2020
581,,,2016,2020
582,,,2013,2020
583,,,2015,2020
584,,,2016,2020
585,,,2017,2020
586,,,2018,2020
587,,,2015,2020
588,,,2016,2020
589,,,2018,2020
590,,,2017,2020
591,,,2015,2020
592,,,2018,2020
593,,,2018,2020
594,,,2018,2020
595,,,2016,2020
596,38.899893750000004,-77.04744828062584,2017,2020
597,,,2020,2020
598,,,2014,2020
599,,,2017,2020
600,,,2018,2020
601,,,2020,2020
602,,,2016,2020
603,,,2019,2020
604,,,2017,2020
605,37.6535403,-122.4168664,2018,2020
606,,,2011,2020
607,,,2018,2020
608,,,2016,2020
609,41.2664307,-85.84022142296082,2018,2020
610,,,2018,2020
611,,,2014,2020
612,,,2015,2020
613,,,2016,2020
614,,,2016,2020
615,,,2018,2020
616,,,2014,2020
617,,,2018,2020
618,,,2018,2020
619,,,2012,2020
620,,,2019,2020
621,,,2016,2020
622,,,2019,2020
623,,,2018,2020
624,,,2018,2020
625,,,2017,2020
626,,,2009,2020
627,,,2015,2020
628,42.335679999999996,-71.1060436296658,2016,2020
629,,,2019,2020
630,,,2017,2020
631,,,2019,2020
632,,,2015,2020
633,,,2014,2020
634,,,2016,2020
635,33.992829799999996,-81.02685165712111,2015,2020
636,42.40649125,-71.11800725402092,2018,2020
637,34.0218833,-118.28586726915088,2017,2020
638,,,2016,2020
639,,,2013,2020
640,,,2019,2020
641,,,2017,2020
642,29.825009,-95.478675,2020,2020
643,37.6535403,-122.4168664,2016,2020
644,,,2019,2020
645,,,2019,2020
646,,,2018,2020
647,37.6535403,-122.4168664,2016,2020
648,,,2018,2020
649,,,2016,2020
650,,,2018,2020
651,,,2017,2020
652,,,2017,2020
653,32.8021218,-96.81493751298012,2017,2020
654,,,2018,2020
655,,,2018,2020
656,,,2018,2020
657,,,2015,2020
658,,,2015,2020
659,42.40649125,-71.11800725402092,2015,2020
660,,,2016,2020
661,,,2019,2020
662,32.8021218,-96.81493751298012,2018,2020
663,46.0442026,6.3067338,2019,2020
664,38.99203005,-76.94610290199051,2018,2020
665,37.38266525,-121.92966247432815,2020,2020
666,,,2015,2020
667,,,2018,2020
668,42.361725699999994,-71.09617879812217,2018,2020
669,,,2018,2020
670,,,2014,2020
671,36.77950495,-76.09297200361628,2014,2020
672,,,2015,2020
673,,,2016,2020
674,,,2016,2020
675,,,2016,2020
676,,,2018,2020
677,,,2014,2020
678,,,2020,2020
679,42.0551164,-87.67581113482166,2016,2020
680,,,2018,2020
681,,,2019,2020
682,,,2018,2020
683,42.0551164,-87.67581113482166,2016,2020
684,29.825009,-95.478675,2019,2020
685,,,2015,2020
686,,,2017,2020
687,,,2014,2020
688,,,2016,2020
689,,,2019,2020
690,,,2017,2020
691,,,2017,2020
692,39.7386338,-105.22463887724237,2016,2020
693,,,2017,2020
694,,,2018,2020
695,,,2019,2020
696,36.982915,-122.0303705,2017,2020
697,,,2018,2020
698,,,2016,2020
699,,,2017,2020
700,42.335679999999996,-71.1060436296658,2015,2020
701,,,2017,2020
702,-22.1822689,-44.68776,2017,2020
703,,,2018,2020
704,,,2017,2020
705,,,2018,2020
706,,,2018,2020
707,,,2016,2020
708,,,2016,2020
709,42.2538509,-72.3596157,2017,2020
710,,,2014,2020
711,39.2393332,-121.5771276,2016,2020
712,33.4101398,-81.8926142,2016,2020
713,,,2016,2020
714,,,2016,2020
715,,,2017,2020
716,,,2020,2020
717,,,2018,2020
718,,,2018,2020
719,,,2015,2020
720,,,2017,2020
721,33.992829799999996,-81.02685165712111,2017,2020
722,39.9574,-75.19026656335703,2017,2020
723,,,2017,2020
724,37.38266525,-121.92966247432815,2015,2020
725,,,2015,2020
726,,,2013,2020
727,,,2018,2020
728,,,2019,2020
729,,,2014,2020
730,29.825009,-95.478675,2020,2020
731,36.77950495,-76.09297200361628,2019,2020
732,36.77950495,-76.09297200361628,2017,2020
733,40.6055493,-91.3845766,2016,2020
734,,,2017,2020
735,,,2013,2020
736,,,2018,2020
737,,,2015,2020
738,,,2014,2020
739,,,2018,2020
740,,,2015,2020
741,-21.0375279,-47.9691712,2018,2020
742,,,2018,2020
743,,,2018,2020
744,,,2017,2020
745,,,2014,2020
746,,,2016,2020
747,37.6535403,-122.4168664,2016,2020
748,,,2019,2021
749,,,2017,2021
750,,,2019,2021
751,,,2015,2021
752,,,2016,2021
753,,,2018,2021
754,,,2018,2021
755,,,2018,2021
756,,,2018,2021
757,,,2015,2021
758,41.704567749999995,-86.23822026017265,2017,2021
759,33.791570300000004,-84.31837261650668,2020,2021
760,,,2016,2021
761,,,2018,2021
762,29.825009,-95.478675,2017,2021
763,42.450550699999994,-76.47835129554275,2018,2021
764,38.927020999999996,-77.01397879086224,2016,2021
765,,,2016,2021
766,,,2015,2021
767,40.84431,-81.375651,2018,2021
768,,,2018,2021
769,,,2020,2021
770,,,2018,2021
771,42.337626349999994,-71.10769331557015,2016,2021
772,,,2017,2021
773,,,2018,2021
774,,,2017,2021
775,,,2019,2021
776,,,2019,2021
777,,,2019,2021
778,,,2018,2021
779,,,2019,2021
780,,,2018,2021
781,,,2018,2021
782,,,2016,2021
783,,,2018,2021
784,29.825009,-95.478675,2018,2021
785,29.7802972,-82.47041565,2017,2021
786,,,2019,2021
787,,,2016,2021
788,,,2017,2021
789,,,2019,2021
790,,,2018,2021
791,,,2017,2021
792,,,2016,2021
793,38.40257495,-84.90537574626126,2018,2021
794,,,2018,2021
795,,,2019,2021
796,,,2015,2021
797,,,2015,2021
798,,,2016,2021
799,,,2018,2021
800,,,2018,2021
801,33.791570300000004,-84.31837261650668,2019,2021
802,,,2017,2021
803,,,2018,2021
804,,,2017,2021
805,,,2016,2021
806,,,2020,2021
807,,,2018,2021
808,,,2016,2021
809,40.72925325,-73.99625393609625,2013,2021
810,,,2016,2021
811,,,2013,2021
812,,,2015,2021
813,,,2019,2021
814,,,2017,2021
815,40.5860647,-74.6318976,2016,2021
816,,,2015,2021
817,,,2016,2021
818,-32.89288165,151.6994593872015,2017,2021
819,,,2016,2021
820,,,2019,2021
821,,,2017,2021
822,,,2014,2021
823,,,2018,2021
824,47.3828983,8.5481283,2016,2021
825,38.99203005,-76.94610290199051,2015,2021
826,,,2014,2021
827,,,2018,2021
828,,,2020,2021
829,33.8575496,-109.9753782,2020,2021
830,37.7629032,-122.4661096,2017,2021
831,33.992829799999996,-81.02685165712111,2018,2021
832,,,2017,2021
833,,,2017,2021
834,,,2019,2021
835,,,2017,2021
836,,,2018,2021
837,,,2019,2021
838,,,2016,2021
839,,,2015,2021
840,,,2017,2021
841,,,2018,2021
842,,,2016,2021
843,,,2017,2021
844,,,2017,2021
845,36.04373,-79.401666,2016,2021
846,,,2017,2021
847,,,2018,2021
848,,,2014,2021
849,,,2020,2021
850,39.33020225,-76.62185357858337,2017,2021
851,28.0599999,-82.41383619025117,2017,2021
852,,,2019,2021
853,,,2020,2021
854,,,2018,2021
855,29.44412035,-98.61361086302894,2017,2021
856,,,2020,2021
857,,,2018,2021
858,,,2016,2021
859,,,2018,2021
860,,,2018,2021
861,,,2018,2021
862,,,2018,2021
863,,,2018,2021
864,37.3220957,-121.823653,2019,2021
865,,,2018,2021
866,38.99203005,-76.94610290199051,2018,2021
867,39.2575265,-84.3832206866111,2011,2021
868,,,2017,2021
869,,,2016,2021
870,29.825009,-95.478675,2020,2021
871,,,2016,2021
872,,,2019,2021
873,41.5005343,-81.62200079954964,2017,2021
874,,,2018,2021
875,,,2019,2021
876,32.443117650000005,-81.77150420329532,2016,2021
877,,,2016,2021
878,,,2019,2021
879,,,2020,2021
880,,,2016,2021
881,,,2019,2021
882,,,2015,2021
883,,,2020,2021
884,45.479028799999995,9.23221040387672,2016,2021
885,,,2016,2021
886,41.1038891,-81.24559718478912,2015,2021
887,37.6535403,-122.4168664,2019,2021
888,,,2019,2021
889,,,2019,2021
890,,,2020,2021
891,,,2015,2021
892,,,2018,2021
893,,,2017,2021
894,,,2016,2021
895,,,2018,2021
896,,,2020,2021
897,,,2016,2021
898,,,2017,2021
899,,,2018,2021
900,,,2016,2021
901,44.83098,-0.5700867,2015,2021
902,,,2017,2021
903,,,2016,2021
904,,,2016,2021
905,,,2017,2021
906,,,2020,2021
907,,,2015,2021
908,,,2020,2021
909,37.6535403,-122.4168664,2019,2021
910,40.5860647,-74.6318976,2018,2021
911,,,2017,2021
912,,,2017,2021
913,33.992829799999996,-81.02685165712111,2018,2021
914,,,2019,2021
915,,,2017,2021
916,,,2015,2021
917,33.781682849999996,-84.40393637411363,2019,2021
918,,,2017,2021
919,42.0551164,-87.67581113482166,2019,2021
920,,,2017,2021
921,,,2020,2021
922,,,2020,2021
923,,,2020,2021
924,,,2018,2021
925,,,2019,2021
926,,,2015,2021
927,,,2020,2021
928,,,2014,2021
929,42.0551164,-87.67581113482166,2019,2021
930,,,2017,2021
931,,,2018,2021
932,,,2018,2021
933,,,2019,2021
934,38.634807,-90.258941,2020,2021
935,,,2018,2021
936,,,2018,2021
937,,,2017,2021
938,,,2017,2021
939,,,2019,2021
940,,,2019,2021
941,,,2019,2021
942,41.2664307,-85.84022142296082,2019,2021
943,,,2017,2021
944,,,2016,2021
945,,,2016,2021
946,,,2020,2021
947,,,2015,2021
948,,,2015,2021
949,,,2021,2021
950,,,2016,2021
951,,,2015,2021
952,,,2019,2021
953,36.77950495,-76.09297200361628,2018,2021
954,37.26573,-121.9574641,2007,2021
955,,,2018,2021
956,,,2018,2021
957,,,2017,2021
958,,,2020,2021
959,,,2018,2021
960,42.3582393,-71.09663495185691,2019,2021
961,,,2015,2021
962,,,2016,2021
963,39.9574,-75.19026656335703,2018,2021
964,,,2018,2021
965,,,2017,2021
966,,,2019,2021
967,,,2017,2021
968,,,2019,2021
969,,,2018,2021
970,42.450550699999994,-76.47835129554275,2017,2021
971,,,2019,2021
972,,,2013,2021
973,,,2019,2021
974,,,2014,2021
975,,,2009,2021
976,,,2017,2021
977,,,2018,2021
978,,,2016,2021
979,,,2018,2021
980,42.3582393,-71.09663495185691,2019,2021
981,,,2019,2021
982,38.634807,-90.258941,2021,2021
983,,,2020,2021
984,45.0389062,-93.40447016698977,2019,2021
985,,,2018,2021
986,,,2013,2021
987,26.6946225,-81.5743277,2015,2021
988,,,2020,2021
989,,,2018,2021
990,,,2015,2021
991,41.50138695,-81.60070216159022,2017,2021
992,,,2014,2021
993,29.825009,-95.478675,2017,2021
994,,,2018,2021
995,,,2017,2021
996,,,2018,2021
997,,,2018,2021
998,,,2020,2021
999,37.38266525,-121.92966247432815,2020,2021
1000,,,2015,2021
1001,,,2019,2021
1002,,,2012,2021
1003,,,2020,2021
1004,,,2018,2021
1005,,,2016,2021
1006,,,2019,2021
1007,42.274315,-71.80845674552586,2019,2021
1008,,,2017,2021
1009,47.9774237,8.797930228213033,2017,2021
1010,,,2016,2021
1011,,,2019,2021
1012,26.6946225,-81.5743277,2017,2021
1013,,,2020,2021
1014,,,2016,2021
1015,32.906443100000004,-117.18609931464675,2016,2021
1016,,,2017,2021
1017,,,2020,2021
1018,,,2018,2021
1019,,,2020,2021
1020,36.77950495,-76.09297200361628,2017,2021
1021,,,2019,2021
1022,,,2017,2021
1023,,,2019,2021
1024,,,2020,2021
1025,,,2018,2021
1026,,,2020,2021
1027,,,2018,2021
1028,41.50138695,-81.60070216159022,2018,2021
1029,,,2018,2021
1030,40.4929271,-74.44520167306827,2019,2021
1031,,,2019,2021
1032,45.0389062,-93.40447016698977,2019,2021
1033,45.10543655,-93.46723274487427,2016,2021
1034,,,2017,2021
1035,,,2019,2021
1036,,,2020,2021
1037,36.77950495,-76.09297200361628,2019,2021
1038,,,2019,2021
1039,40.4929271,-74.44520167306827,2016,2021
1040,,,2019,2021
1041,,,2019,2021
1042,,,2020,2021
1043,,,2016,2021
1044,,,2016,2021
1045,,,2020,2021
1046,,,2019,2021
1047,,,2017,2021
1048,,,2019,2021
1049,35.90503535,-79.04775326525107,2018,2021
1050,,,2019,2021
1051,,,2020,2021
1052,,,2019,2021
1053,,,2018,2021
1054,,,2016,2021
1055,,,2019,2021
1056,,,2018,2021
1057,,,2017,2021
1058,39.33020225,-76.62185357858337,2017,2021
1059,,,2019,2021
1060,,,2018,2021
1061,,,2021,2021
1062,,,2019,2021
1063,,,2019,2021
1064,,,2020,2021
1065,,,2019,2021
1066,,,2019,2021
1067,,,2018,2021
1068,36.77950495,-76.09297200361628,2017,2021
1069,,,2019,2021
1070,,,2014,2021
1071,29.44412035,-98.61361086302894,2018,2021
1072,,,2016,2021
1073,,,2016,2021
1074,,,2017,2021
1075,,,2017,2021
1076,,,2019,2021
1077,,,2019,2021
1078,,,2019,2021
1079,34.0218833,-118.28586726915088,2018,2021
1080,,,2014,2021
1081,,,2016,2021
1082,,,2014,2021
1083,,,2018,2021
1084,,,2018,2021
1085,,,2016,2021
1086,,,2020,2021
1087,,,2018,2021
1088,,,2019,2021
1089,39.33020225,-76.62185357858337,2018,2021
1090,,,2018,2021
1091,,,2018,2021
1092,,,2018,2021
1093,,,2017,2021
1094,42.0551164,-87.67581113482166,2018,2021
1095,,,2019,2021
1096,,,2018,2021
1097,32.591987700000004,-85.4959487362446,2018,2021
1098,,,2018,2021
1099,,,2018,2021
1100,,,2020,2021
